업소명,주요메뉴,리뷰,위치,최근 한달간 블로그 리뷰 개수
다채샤브 장승배기역점,샤브샤브,굿,서울특별시 동작구 상도로 166 (상도동),0건
다채샤브 장승배기역점,샤브샤브,친절해요 ,서울특별시 동작구 상도로 166 (상도동),0건
다채샤브 장승배기역점,샤브샤브,친절해요,서울특별시 동작구 상도로 166 (상도동),0건
다채샤브 장승배기역점,샤브샤브,"가성비 굳굳!!
음식 푸짐하고 맛있는데 겉절이가 진짜 맛있어요",서울특별시 동작구 상도로 166 (상도동),0건
만리장성,중식당,"이사하고 방문해서 짜장면 먹었다. 짜장면 본연의 맛이 끝내준다. 배달부 아저씨들 왔다갔다 하시는게 조금은 정신 사납긴 하지만, 그건 어쩔 수 
없는거. 맛있음.",서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,예전부터 여름이면 여기서 콩국수 시켜먹었는데 오랜만에 먹어도 역시 실망시키지 않네요. 맛있습니다.,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,"스트레스 받아서 매콤한 음식이 먹고싶었는데 짬뽕,사천 탕수육 정말 너무 맛있고 짜장면도 옛날 짜장 맛이라서 만족했어요❣  또 그릇 픽업해가
시던 직원분 너무 너무 친절하셔서 감동이였어요.  맛있게 드셔주셔서 감사하다고 말씀해주셨는데 진심이 너무 느껴지고 이런 분들께서 더 잘되
셨으면 하는마음이 들었습니다!  가성비도 짱짱입니다 그리구 사천탕수육 찍먹 소스 따로 주시는곳 처음 봤습니다 집 주위 중국집 유목민...",서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,항상 맛있게 먹고 있어요,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,.,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,.,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,좋아요,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,.,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,..,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,굿,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,최고,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,친절해요,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,항상 맛있어요~,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,굳,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,친절해요,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,굿,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,최고,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,이동네 이사와서부터 몇번 실패 거치고 몇년째 정착하고 있네요 너무 맛있어요 다~~~,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,구웃,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,굿,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,굿,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,굳굳,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,조아요,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,맛있어요 항상,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,맛있어요,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,굿,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,사장님과 직원분이 엄청 친절해서 좋아요,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,굿!!,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,친절해요,서울특별시 동작구 상도로15길 110 (상도동),8건
만리장성,중식당,친절해요,서울특별시 동작구 상도로15길 110 (상도동),8건
다래원,중식당,사진찍는 걸 깜빡할 정도로 맛나요! 본가 올때마다 시켜먹는데 다 맛있는데 남편 최애는 불짜장이예요~ 매운거 좋아하시는 분은 강추라고 하네요~ 상도동 살때는 종종 시켜먹어서 쿠폰 다 모아서 쿠폰으로 한번 시켜먹고도 이사가기전까지도 또 거의 다 모았었어요~ 오늘도 잘 먹었습니다^^,서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,굿,서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,굿,서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,굿,서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,맛있어요,서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,"진짜 맛있네요
자주 애용할께요",서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,"자주 시켜먹는 단골가게인데 정말 역대급 최악이네요. 자장면 면도 팅팅 불어서 오고 짬뽕도 기존 국물과 다르게 진하지도 않고 짬뽕면까지 팅팅 
불어서 왔어요. 세트메뉴 시켰는데 탕수육은 기존 양보다 훨씬적고 바쁘시고 그렇게 주실거면 그냥 영업끝났다고 하세요. 아무리 저녁 8시에 마
감가까워지는 시간에 시켜서 짜증날 수는 있겠지만 이건 아니죠. 왠만하면 이렇게 리뷰 안쓰고 그냥 좋다고 하고 마는데, 정말 심각합니다....",서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,...,서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,좋아요,서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,"Set1에 짜장을 간짜장으로 바꿨어요
근데 간짜장 원래 이런가요? 예전맛이랑 달라서 좀 그렇네요. 바로 전에도 간짜장 시켰을 때 이렇게 와서 당황했었는데 제가 잘 못 알고 있는거면 답글 남겨주세요",서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,맛있어요!!,서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,굿,서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,굿,서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,굿 ,서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,굿,서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,긋,서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,.,서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,짜장면 굿~,서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,맛있어요!!,서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,음식이 맛있어서 좋아요!!!,서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,동네 중국요리집,서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,감사합니다,서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,"맛있어요
넘 멀어서 주문할때 죄송하네요",서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,굿,서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,굳,서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,양장피 가더욱맛있어요,서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,굿,서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,좋아요,서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,좋아요,서울특별시 동작구 국사봉길 90 (상도동),0건
다래원,중식당,맛있어요,서울특별시 동작구 국사봉길 90 (상도동),0건
거구장,한식,갈비탕 맛있어요! 직접담그신듯한 김치가 예술입니다. 동네맛집이어요~~~!,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,불고기 맛이 달달하니 좋습니다,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,음식이 깔끔하고 맛있어요,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,굿,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,맛있어요,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,친절해요,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,친절하시고. 무난해요,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,부모님과 식사하기 괜찮은 곳. 손님들이 다 나이대가 있음.,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,굿,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,맛있어요,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,맛있어요,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,맛있어요,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,좋아요,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,좋아요,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,맛있어요,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,항상가는 곳,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,굿,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,맛있어요,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,밥도 맛있고 괜찮았는데 계장이 맛이 좀 이상했어요,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,"돌솥밥 빼고는 먹을게 없어요. 딱 밥만 먹을만함 나머지 반찬은 맛이 예전 같지 않아요 그냥 겉보기에만 그럴싸함 ㅜㅠ 게장은 너무 비리고 ㅜㅠ 오랜만에 갔는데 실망스러움...
직원분도 불친절... ㅜㅠ 이 돈주고 여기서 밥먹는건 아닌거 같네요. 두번다시는 방문 안할듯합니다.",서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,맛있어요~,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,예전보다는 맛이 떨어졌어요,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,굿,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,좋아요,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,굿,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,좋아요,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,넘맛있어요~~~~~!반찬 종류진짜 다양하고 다맛있습니다ㅠㅠㅠㅠ,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,^^,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,좋아요,서울특별시 동작구 흑석로 101-7 (흑석동),0건
거구장,한식,좋아요,서울특별시 동작구 흑석로 101-7 (흑석동),0건
계림(鷄林)닭한마리,닭요리,닭 자체는 푹 고아서 맛있었는데 국물은 맛 없었고 점원분들 불친절 하셔서 다시 가진 않을 거 같아요,서울특별시 동작구 사당로30길 103 (사당동),0건
계림(鷄林)닭한마리,닭요리,,서울특별시 동작구 사당로30길 103 (사당동),0건
계림(鷄林)닭한마리,닭요리,가격도 좋고 맛있어요,서울특별시 동작구 사당로30길 103 (사당동),0건
계림(鷄林)닭한마리,닭요리,닭볶음탕 먹었는데 역시 맛있네요:),서울특별시 동작구 사당로30길 103 (사당동),0건
계림(鷄林)닭한마리,닭요리,닭한마리가 맛있어요,서울특별시 동작구 사당로30길 103 (사당동),0건
계림(鷄林)닭한마리,닭요리,국물이 끝내줘요,서울특별시 동작구 사당로30길 103 (사당동),0건
계림(鷄林)닭한마리,닭요리,"점심으로 처음 가본 곳이었는데 너무 실망했어요ㅠ 닭칼국수, 닭곰탕 특으로 시켜먹었는데 양도 너무 적고 배고파서 먹었던 기억으로 남아있어요ㅠ 반찬도 너무 쬐끔씩 주고 사장님도 혼자 하셔서 너무 정신없으셔서 직접 갖다먹었었습니다",서울특별시 동작구 사당로30길 103 (사당동),0건
계림(鷄林)닭한마리,닭요리,맛있어요,서울특별시 동작구 사당로30길 103 (사당동),0건
계림(鷄林)닭한마리,닭요리,좋아요,서울특별시 동작구 사당로30길 103 (사당동),0건
계림(鷄林)닭한마리,닭요리,힘들때 한방삼계탕 먹으러 갑니다. 깔끔하고 맛있어요!,서울특별시 동작구 사당로30길 103 (사당동),0건
계림(鷄林)닭한마리,닭요리,한방삼계탕 맛있어요:),서울특별시 동작구 사당로30길 103 (사당동),0건
계림(鷄林)닭한마리,닭요리,"건강해지는 국물맛, 기운얻고 갑니다.",서울특별시 동작구 사당로30길 103 (사당동),0건
계림(鷄林)닭한마리,닭요리,맛있게 잘 먹었어요😊👍 굿이예요💘,서울특별시 동작구 사당로30길 103 (사당동),0건
계림(鷄林)닭한마리,닭요리,굿,서울특별시 동작구 사당로30길 103 (사당동),0건
계림(鷄林)닭한마리,닭요리,1번,서울특별시 동작구 사당로30길 103 (사당동),0건
계림(鷄林)닭한마리,닭요리,조아요,서울특별시 동작구 사당로30길 103 (사당동),0건
계림(鷄林)닭한마리,닭요리,맛나요. 닭곰탕 강추.,서울특별시 동작구 사당로30길 103 (사당동),0건
계림(鷄林)닭한마리,닭요리,1번,서울특별시 동작구 사당로30길 103 (사당동),0건
계림(鷄林)닭한마리,닭요리,조아요,서울특별시 동작구 사당로30길 103 (사당동),0건
계림(鷄林)닭한마리,닭요리,,서울특별시 동작구 사당로30길 103 (사당동),0건
계림(鷄林)닭한마리,닭요리,좋아요,서울특별시 동작구 사당로30길 103 (사당동),0건
계림(鷄林)닭한마리,닭요리,ㅇㅋ,서울특별시 동작구 사당로30길 103 (사당동),0건
